####### THE ELVES OF MIDDLE EARTH #######				
				
### In order: 				
#				
# Dynasty of Ingwë, High King of the Elves				
#				
# Dynasty of Finwë, High King of the Noldor				
# 	House of Fëanor			
# 	House of Fingolfin			
# 	House of Finarfin			
				
				
#####################################				
##### The High King of the Elves ####				
#####################################				
				
lineofingwe1 = {				
	name = "Imin" 			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = minyar			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = content			
	trait = diligent			
	trait = just			
	trait = education_learning_4			
				
	2.1.1 = {	#-4235.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-4217.1.1		
		add_spouse = lineofingwe2		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe2 = {				
	name = "Iminyë" 			
	religion = religion_eldar			
	culture = minyar			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = physique_good_1			
	trait = compassionate			
	trait = patient			
	trait = just			
	trait = education_learning_4			
				
	2.1.1 = {	#-4235.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-4217.1.1		
		add_spouse = lineofingwe1		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe3 = {				
	name = "Ingwë" # High King of the Elves			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = vanyar			
				
	father = lineofingwe1			
	mother = lineofingwe2			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = blademaster_3			
	trait = compassionate			
	trait = just			
	trait = diligent			
				
	2.1.1 = {	#-4215.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3515.1.1		
		add_spouse = lineofingwe4		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe4 = {				
	name = "Iliniel" 			
	religion = religion_eldar			
	culture = minyar			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = content			
	trait = brave			
	trait = compassionate			
				
	2.1.1 = {	#-3995.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3515.1.1		
		add_spouse = lineofingwe3		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe5 = {				
	name = "Ingwion Palantír" 			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = vanyar			
				
	father = lineofingwe3			
	mother = lineofingwe4			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = blademaster_1			
	trait = humble			
	trait = brave			
	trait = just			
				
	2.1.1 = {	#-3448.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe6 = {				
	name = "Vanimeldë" 			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = vanyar			
				
	female = yes			
				
	father = lineofingwe3			
	mother = lineofingwe4			
				
	trait = beauty_good_3			
	trait = compassionate			
	trait = content			
	trait = chaste			
	trait = humble			
				
	2.1.1 = {	#-2441.1.1		
		birth = yes		
	}			
	475.1.1 = {			
		death = yes #Slain at Caras Galadhon by Balrogs in pursuit of the Host of Súlwë		
	} 			
}				
				
lineofingwe7 = {				
	name = "Indiel"			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = vanyar			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = content			
	trait = chaste			
	trait = humble			
				
	father = lineofingwe1			
	mother = lineofingwe2			
				
	2.1.1 = {	#-4065.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3515.1.1		
		add_spouse = lineofingwe8		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe8 = {				
	name = "Istawë"			
	religion = religion_eldar			
	culture = vanyar			
				
	trait = education_learning_3			
	trait = beauty_good_3			
	trait = honest			
	trait = brave			
	trait = just			
				
	2.1.1 = {	#-4175.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3400.1.1		
		add_spouse = lineofingwe7		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
lineofingwe9 = {				
	name = "Indis" # Second wife of Finwë			
	dynasty = dynasty_ingwe			
	religion = religion_eldar			
	culture = vanyar			
				
	female = yes			
				
	father = lineofingwe8			
	mother = lineofingwe7			
				
	trait = beauty_good_3			
	trait = education_learning_4			
	trait = honest			
	trait = humble			
	trait = patient			
				
	2.1.1 = {	#-3246.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}			
}				
				
######################################				
##### The High King of the Noldor ####				
######################################				
				
linefinwe1 = {				
	name = "Finwë Ñoldóran" # High King of the Noldor			
	dynasty = dynasty_finwe			
	religion = religion_eldar			
	culture = noldor			
				
	trait = education_martial_4			
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = just			
	trait = compassionate			
	trait = brave			
				
	2.1.1 = {	#-4215.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3515.1.1		
		add_spouse = linefinwe6 # Míriel		
	}			
	2.4.1 = {	#-3016.1.1		
		add_spouse = lineofingwe9 # Indis		
	}			
	2.12.1 = {	#-44.1.1		
		death = {		
			death_reason = death_murder	
			#Slain by Morgoth	
		} 		
	} 			
}				
				
linefinwe2 = {				
	name = "Fëanor" # Creator of the Silmarils			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe1			
	mother = linefinwe7			
				
	trait = education_stewardship_4			
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = intellect_good_3			
	trait = blademaster_3			
	trait = arrogant			
	trait = brave			
	trait = zealous			
				
	2.1.1 = {	#-3170.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-2154.1.1		
		add_spouse = linefinwe8		
	}			
	2.12.1 = {	#-27.1.1		
		death = { death_reason = death_battle }		
		# Slain by Balrogs		
	} 			
}				
				
linefinwe3 = {				
	name = "Findis" 			
	dynasty = dynasty_finwe			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe1			
	mother = lineofingwe9			
				
	trait = beauty_good_3			
	trait = education_learning_3			
	trait = honest			
	trait = trusting			
	trait = cotnent			
				
	2.1.1 = {	#-2988.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe4 = {				
	name = "Fingolfin" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe1			
	mother = lineofingwe9			
				
	trait = physique_good_3			
	trait = education_martial_4			
	trait = arrogant			
	trait = blademaster_3			
	trait = diligent			
	trait = zealous			
				
	2.1.1 = {	#-2968.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-2202.1.1		
		add_spouse = linefinwe19 # Anairë		
	}			
	458.1.1 = {			
		death = yes		
		# Slain by Morgoth		
	} 			
}				
				
