##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan

	sexuality = heterosexual

	trait = charming
	6333.06.16 = {
	    birth = yes
	}
	6349.06.16 = {  
	    trait = humble
	    trait = gregarious
	    trait = calm
	}
	6353.07.04 = {  # Married at age 20
	    add_spouse = lineofarvabaxan2
	}
	6423.09.09 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan2 = {
	name = Aredetfredhi
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	trait = charming
	6333.11.26 = {
	    birth = yes
	}
	6349.11.26 = {  
	    trait = humble
	    trait = patient
	    trait = just
	}
	6419.06.20 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan3 = {
	name = Arash
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan1
	mother = lineofarvabaxan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 4

	trait = education_learning_2

	trait = pensive
	6356.12.26 = {
	    birth = yes
	}
	6372.12.26 = {  
	    trait = vengeful
	    trait = sadistic
	    trait = arbitrary
	}
	6405.02.09 = {  # Married at age 48
	    add_spouse = lineofarvabaxan12
	}
	6432.02.17 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan4 = {
	name = Farrokhbondad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan1
	mother = lineofarvabaxan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = bastard

	trait = education_learning_2

	trait = pensive
	6349.08.10 = {
	    birth = yes
	}
	6365.08.10 = {  
	    trait = compassionate
	    trait = temperate
	    trait = wrathful
	}
	6372.11.18 = {  # Married at age 23
	    add_spouse = lineofsakaltarik5
	}
	6410.10.18 = {  # Died at age 61
	    death = { death_reason = death_attacked }
	}
}

lineofarvabaxan5 = {
	name = Banuhufriz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 6

	trait = bastard

	trait = education_diplomacy_2

	trait = curious
	6365.08.17 = {
	    birth = yes
	}
	6381.08.17 = {  
	    trait = patient
	    trait = calm
	    trait = gregarious
	}
	6417.12.19 = {  # Died at age 52
	    death = { death_reason = death_cancer }
	}
}

lineofarvabaxan6 = {
	name = Delaram
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan1
	mother = lineofarvabaxan2

	sexuality = homosexual

	diplomacy = 1
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 4

	trait = education_stewardship_4

	trait = bossy
	6359.06.12 = {
	    birth = yes
	}
	6375.06.12 = {  
	    trait = impatient
	    trait = eccentric
	    trait = ambitious
	}
	6380.09.17 = {  # Died at age 21
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan7 = {
	name = Hoshyar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 3

