elros_dna_1 = { #Made by Vector
	# type = male
	# id = 0
	portrait_info = {
		genes = {	
		hair_color={ 58 238 83 244 }
 		skin_color={ 30 66 42 96 }
 		eye_color={ 224 77 234 152 }
 		gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 134 }
 		gene_chin_height={ "chin_height_neg" 140 "chin_height_neg" 120 }
 		gene_chin_width={ "chin_width_pos" 154 "chin_width_pos" 149 }
 		gene_eye_angle={ "eye_angle_neg" 135 "eye_angle_neg" 102 }
 		gene_eye_depth={ "eye_depth_pos" 135 "eye_depth_pos" 132 }
 		gene_eye_height={ "eye_height_pos" 127 "eye_height_pos" 149 }
 		gene_eye_distance={ "eye_distance_pos" 95 "eye_distance_pos" 127 }
 		gene_eye_shut={ "eye_shut_neg" 87 "eye_shut_pos" 146 }
 		gene_forehead_angle={ "forehead_angle_pos" 173 "forehead_angle_neg" 107 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 107 "forehead_brow_height_neg" 127 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 144 "forehead_roundness_neg" 71 }
 		gene_forehead_width={ "forehead_width_pos" 42 "forehead_width_pos" 127 }
 		gene_forehead_height={ "forehead_height_pos" 124 "forehead_height_pos" 146 }
 		gene_head_height={ "head_height_neg" 153 "head_height_neg" 105 }
 		gene_head_width={ "head_width_pos" 157 "head_width_pos" 178 }
 		gene_head_profile={ "head_profile_pos" 157 "head_profile_pos" 136 }
 		gene_head_top_height={ "head_top_height_pos" 108 "head_top_height_pos" 136 }
 		gene_head_top_width={ "head_top_width_pos" 105 "head_top_width_pos" 160 }
 		gene_jaw_angle={ "jaw_angle_neg" 114 "jaw_angle_neg" 114 }
 		gene_jaw_forward={ "jaw_forward_pos" 110 "jaw_forward_pos" 138 }
 		gene_jaw_height={ "jaw_height_neg" 92 "jaw_height_neg" 119 }
 		gene_jaw_width={ "jaw_width_pos" 120 "jaw_width_pos" 160 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 116 "mouth_corner_depth_neg" 116 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 149 "mouth_corner_height_pos" 149 }
 		gene_mouth_forward={ "mouth_forward_pos" 137 "mouth_forward_pos" 137 }
 		gene_mouth_height={ "mouth_height_pos" 146 "mouth_height_pos" 140 }
 		gene_mouth_width={ "mouth_width_neg" 131 "mouth_width_neg" 123 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 105 "mouth_upper_lip_size_neg" 120 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 149 "mouth_lower_lip_size_pos" 128 }
 		gene_mouth_open={ "mouth_open_neg" 110 "mouth_open_neg" 110 }
 		gene_neck_length={ "neck_length_neg" 119 "neck_length_neg" 115 }
 		gene_neck_width={ "neck_width_pos" 167 "neck_width_pos" 138 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 38 "cheek_forward_pos" 38 }
 		gene_bs_cheek_height={ "cheek_height_pos" 171 "cheek_height_neg" 2 }
 		gene_bs_cheek_width={ "cheek_width_neg" 151 "cheek_width_neg" 18 }
 		gene_bs_ear_angle={ "ear_angle_pos" 133 "ear_angle_neg" 34 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 9 "ear_inner_shape_pos" 97 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 90 "ear_both_bend_pos" 75 }
 		gene_bs_ear_outward={ "ear_outward_pos" 30 "ear_outward_pos" 41 }
 		gene_bs_ear_size={ "ear_size_pos" 89 "ear_size_neg" 22 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 73 "eye_corner_depth_neg" 14 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 9 "eye_fold_shape_pos" 5 }
 		gene_bs_eye_size={ "eye_size_pos" 59 "eye_size_neg" 139 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 1 "eye_upper_lid_size_pos" 52 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 159 "forehead_brow_curve_neg" 40 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 117 "forehead_brow_forward_pos" 84 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 5 "forehead_brow_inner_height_pos" 5 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 47 "forehead_brow_outer_height_pos" 123 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 84 "forehead_brow_width_pos" 25 }
 		gene_bs_jaw_def={ "jaw_def_pos" 101 "jaw_def_pos" 1 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 111 "mouth_lower_lip_def_pos" 111 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 35 "mouth_lower_lip_full_neg" 35 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 124 "mouth_lower_lip_pad_neg" 124 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 25 "mouth_lower_lip_width_neg" 25 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 21 "mouth_philtrum_def_pos" 21 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 30 "mouth_philtrum_shape_neg" 30 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 10 "mouth_philtrum_width_pos" 10 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 85 "mouth_upper_lip_def_pos" 34 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 93 "mouth_upper_lip_full_neg" 5 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 0 "mouth_upper_lip_profile_pos" 28 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 9 "mouth_upper_lip_width_pos" 9 }
 		gene_bs_nose_forward={ "nose_forward_pos" 56 "nose_forward_neg" 1 }
 		gene_bs_nose_height={ "nose_height_neg" 104 "nose_height_neg" 104 }
 		gene_bs_nose_length={ "nose_length_pos" 31 "nose_length_pos" 31 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 135 "nose_nostril_height_neg" 38 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 109 "nose_nostril_width_neg" 109 }
 		gene_bs_nose_profile={ "nose_profile_neg" 48 "nose_profile_hawk" 48 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 135 "nose_ridge_angle_neg" 17 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 39 "nose_ridge_width_neg" 0 }
 		gene_bs_nose_size={ "nose_size_neg" 12 "nose_size_neg" 12 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 2 "nose_tip_angle_neg" 2 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 45 "nose_tip_forward_neg" 45 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 0 "nose_tip_width_pos" 29 }
 		face_detail_cheek_def={ "cheek_def_02" 93 "cheek_def_02" 102 }
 		face_detail_cheek_fat={ "cheek_fat_02_pos" 76 "cheek_fat_02_pos" 204 }
 		face_detail_chin_cleft={ "chin_dimple" 145 "chin_cleft" 171 }
 		face_detail_chin_def={ "chin_def" 43 "chin_def" 11 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 232 }
 		face_detail_eye_socket={ "eye_socket_03" 147 "eye_socket_02" 252 }
 		face_detail_nasolabial={ "nasolabial_02" 34 "nasolabial_01" 7 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 103 "nose_ridge_def_pos" 177 }
 		face_detail_nose_tip_def={ "nose_tip_def" 128 "nose_tip_def" 249 }
 		face_detail_temple_def={ "temple_def" 70 "temple_def" 204 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 84 "brow_wrinkles_02" 84 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 1 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 13 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_5" 133 "complexion_5" 116 }
 		gene_height={ "normal_height" 195 "normal_height" 195 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 110 "body_fat_head_fat_full" 131 }
 		gene_bs_body_shape={ "body_shape_average" 94 "body_shape_apple_full" 0 }
 		gene_bs_bust={ "bust_default" 165 "bust_shape_2_full" 184 }
 		gene_age={ "old_beauty_1" 0 "old_1" 85 }
 		gene_eyebrows_shape={ "far_spacing_high_thickness" 173 "avg_spacing_low_thickness" 205 }
 		gene_eyebrows_fullness={ "layer_2_high_thickness" 221 "layer_2_high_thickness" 205 }
 		gene_body_hair={ "body_hair_sparse_low_stubble" 182 "body_hair_sparse" 131 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
		gene_lotr_race_shape={ "man" 127 "man" 127 }
