###################
#### KHYAN DNA ####
###################

taxmaspada_ii_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 18 250 18 250 }
			skin_color={ 195 121 195 121 }
			eye_color={ 47 168 28 225 }
			gene_chin_forward={ "chin_forward_pos" 140 "chin_forward_pos" 140 }				
			gene_chin_height={ "chin_height_pos" 149 "chin_height_pos" 149 }				
			gene_chin_width={ "chin_width_pos" 127 "chin_width_pos" 127 }				
			gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 144 }				
			gene_eye_depth={ "eye_depth_pos" 143 "eye_depth_pos" 143 }				
			gene_eye_height={ "eye_height_pos" 149 "eye_height_pos" 149 }				
			gene_eye_distance={ "eye_distance_neg" 121 "eye_distance_neg" 121 }				
			gene_eye_shut={ "eye_shut_pos" 162 "eye_shut_pos" 162 }				
			gene_forehead_angle={ "forehead_angle_pos" 171 "forehead_angle_pos" 171 }				
			gene_forehead_brow_height={ "forehead_brow_height_neg" 103 "forehead_brow_height_neg" 103 }				
			gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 130 }				
			gene_forehead_width={ "forehead_width_pos" 132 "forehead_width_pos" 132 }				
			gene_forehead_height={ "forehead_height_pos" 184 "forehead_height_pos" 184 }				
			gene_head_height={ "head_height_pos" 111 "head_height_pos" 111 }				
			gene_head_width={ "head_width_pos" 160 "head_width_pos" 160 }				
			gene_head_profile={ "head_profile_pos" 83 "head_profile_pos" 83 }				
			gene_head_top_height={ "head_top_height_pos" 132 "head_top_height_pos" 132 }				
			gene_head_top_width={ "head_top_width_pos" 146 "head_top_width_pos" 146 }				
			gene_jaw_angle={ "jaw_angle_pos" 160 "jaw_angle_pos" 160 }				
			gene_jaw_forward={ "jaw_forward_pos" 123 "jaw_forward_pos" 123 }				
			gene_jaw_height={ "jaw_height_pos" 134 "jaw_height_pos" 134 }				
			gene_jaw_width={ "jaw_width_neg" 191 "jaw_width_neg" 191 }				
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 124 "mouth_corner_depth_neg" 124 }				
			gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }				
			gene_mouth_forward={ "mouth_forward_pos" 167 "mouth_forward_pos" 167 }				
			gene_mouth_height={ "mouth_height_pos" 158 "mouth_height_pos" 158 }				
			gene_mouth_width={ "mouth_width_neg" 107 "mouth_width_neg" 107 }				
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 134 "mouth_upper_lip_size_neg" 134 }				
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 92 "mouth_lower_lip_size_pos" 92 }				
			gene_mouth_open={ "mouth_open_neg" 1 "mouth_open_neg" 1 }				
			gene_neck_length={ "neck_length_neg" 105 "neck_length_neg" 105 }				
			gene_neck_width={ "neck_width_pos" 89 "neck_width_pos" 89 }				
			gene_bs_cheek_forward={ "cheek_forward_pos" 13 "cheek_forward_pos" 13 }				
			gene_bs_cheek_height={ "cheek_height_neg" 25 "cheek_height_neg" 25 }				
			gene_bs_cheek_width={ "cheek_width_pos" 53 "cheek_width_pos" 53 }				
			gene_bs_ear_angle={ "ear_angle_neg" 110 "ear_angle_neg" 110 }				
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 188 "ear_inner_shape_pos" 188 }				
			gene_bs_ear_bend={ "ear_lower_bend_pos" 24 "ear_lower_bend_pos" 24 }				
			gene_bs_ear_outward={ "ear_outward_neg" 112 "ear_outward_neg" 112 }				
			gene_bs_ear_size={ "ear_size_pos" 15 "ear_size_pos" 15 }				
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 81 "eye_corner_depth_pos" 81 }				
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 80 "eye_fold_shape_neg" 80 }				
			gene_bs_eye_size={ "eye_size_neg" 121 "eye_size_neg" 121 }				
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 250 "eye_upper_lid_size_pos" 250 }				
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 29 "forehead_brow_curve_pos" 29 }				
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 75 "forehead_brow_forward_pos" 75 }				
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 5 "forehead_brow_inner_height_pos" 5 }				
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 31 "forehead_brow_outer_height_neg" 31 }				
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 111 "forehead_brow_width_pos" 111 }				
			gene_bs_jaw_def={ "jaw_def_pos" 151 "jaw_def_pos" 151 }				
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 55 "mouth_lower_lip_def_pos" 55 }				
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 85 "mouth_lower_lip_full_pos" 85 }				
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 93 "mouth_lower_lip_pad_neg" 93 }				
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 45 "mouth_lower_lip_width_pos" 45 }				
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 59 "mouth_philtrum_def_pos" 59 }				
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 35 "mouth_philtrum_shape_neg" 35 }				
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 191 "mouth_philtrum_width_pos" 191 }				
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 191 "mouth_upper_lip_def_pos" 191 }				
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 1 "mouth_upper_lip_full_pos" 1 }				
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 90 "mouth_upper_lip_profile_pos" 90 }				
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 59 "mouth_upper_lip_width_neg" 59 }				
			gene_bs_nose_forward={ "nose_forward_pos" 40 "nose_forward_pos" 40 }				
			gene_bs_nose_height={ "nose_height_neg" 173 "nose_height_neg" 173 }				
			gene_bs_nose_length={ "nose_length_pos" 112 "nose_length_pos" 112 }				
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 39 "nose_nostril_height_pos" 39 }				
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }				
			gene_bs_nose_profile={ "nose_profile_hawk" 105 "nose_profile_hawk" 105 }				
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 37 "nose_ridge_angle_neg" 37 }				
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 19 "nose_ridge_width_pos" 19 }				
			gene_bs_nose_size={ "nose_size_neg" 23 "nose_size_neg" 23 }				
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 73 "nose_tip_angle_pos" 73 }				
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 71 "nose_tip_forward_pos" 71 }				
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 39 "nose_tip_width_neg" 39 }				
			face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 0 }				
			face_detail_cheek_fat={ "cheek_fat_01_pos" 230 "cheek_fat_01_pos" 230 }				
			face_detail_chin_cleft={ "chin_dimple" 15 "chin_dimple" 15 }				
			face_detail_chin_def={ "chin_def" 16 "chin_def" 16 }				
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 86 "eye_lower_lid_def" 86 }				
			face_detail_eye_socket={ "eye_socket_color_02" 1 "eye_socket_color_02" 1 }				
			face_detail_nasolabial={ "nasolabial_02" 17 "nasolabial_02" 17 }				
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 14 "nose_ridge_def_neg" 14 }				
			face_detail_nose_tip_def={ "nose_tip_def" 144 "nose_tip_def" 144 }				
			face_detail_temple_def={ "temple_def" 253 "temple_def" 253 }				
			expression_brow_wrinkles={ "brow_wrinkles_04" 67 "brow_wrinkles_04" 67 }				
			expression_eye_wrinkles={ "eye_wrinkles_02" 215 "eye_wrinkles_02" 215 }				
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 137 "forehead_wrinkles_02" 137 }				
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }				
			complexion={ "complexion_3" 115 "complexion_3" 115 }				
			gene_height={ "normal_height" 136 "normal_height" 136 }	# Evaluated		
			gene_bs_body_type={ "body_fat_head_fat_low" 122 "body_fat_head_fat_low" 122 }				
			gene_bs_body_shape={ "body_shape_triangle_half" 111 "body_shape_triangle_half" 111 }				
			gene_bs_bust={ "bust_default" 93 "bust_default" 93 }				
			gene_age={ "old_2" 181 "old_2" 181 }				
			gene_eyebrows_shape={ "far_spacing_high_thickness" 235 "far_spacing_high_thickness" 235 }				
			gene_eyebrows_fullness={ "layer_2_low_thickness" 181 "layer_2_low_thickness" 181 }				
			gene_body_hair={ "body_hair_sparse" 234 "body_hair_sparse" 234 }				
			gene_hair_type={ "hair_wavy" 108 "hair_wavy" 108 }				
			gene_baldness={ "male_pattern_baldness" 66 "male_pattern_baldness" 66 }				
			gene_ear_point={ "ear_point_pos" 127 "ear_point_pos" 127 }				
			gene_lotr_race_shape={ "man" 127 "man" 127 }				
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }				
			eye_accessory={ "normal_eyes" 225 "normal_eyes" 225 }				
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }				
			eyelashes_accessory={ "normal_eyelashes" 202 "normal_eyelashes" 202 }				
			race_head_accessory={ "man" 0 "man" 0 }				
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }				
			#hairstyles={ "barbershop_all_hairstyles" 55 "no_hairstyles" 0 }
			#beards={ "barbershop_all_beards" 204 "no_beard" 0 }
		}
	}
	enabled = yes
}
empress_sarosh_dna = { #By exactly
	portrait_info = {
		genes={ 
			hair_color={ 165 225 165 225 }
			skin_color={ 142 109 142 109 }
			eye_color={ 121 132 121 132 }
			gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 128 }
			gene_chin_height={ "chin_height_pos" 137 "chin_height_pos" 137 }
			gene_chin_width={ "chin_width_neg" 118 "chin_width_neg" 118 }
			gene_eye_angle={ "eye_angle_pos" 123 "eye_angle_pos" 123 }
			gene_eye_depth={ "eye_depth_pos" 140 "eye_depth_pos" 140 }
			gene_eye_height={ "eye_height_pos" 156 "eye_height_pos" 156 }
			gene_eye_distance={ "eye_distance_neg" 131 "eye_distance_neg" 131 }
			gene_eye_shut={ "eye_shut_pos" 151 "eye_shut_pos" 151 }
			gene_forehead_angle={ "forehead_angle_pos" 137 "forehead_angle_pos" 137 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 149 "forehead_brow_height_pos" 149 }
			gene_forehead_roundness={ "forehead_roundness_pos" 198 "forehead_roundness_pos" 198 }
			gene_forehead_width={ "forehead_width_neg" 116 "forehead_width_neg" 116 }
			gene_forehead_height={ "forehead_height_pos" 180 "forehead_height_pos" 180 }
			gene_head_height={ "head_height_pos" 120 "head_height_pos" 120 }
			gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 52 "head_profile_pos" 52 }
			gene_head_top_height={ "head_top_height_pos" 154 "head_top_height_pos" 154 }
			gene_head_top_width={ "head_top_width_neg" 103 "head_top_width_neg" 103 }
			gene_jaw_angle={ "jaw_angle_pos" 127 "jaw_angle_pos" 127 }
			gene_jaw_forward={ "jaw_forward_pos" 125 "jaw_forward_pos" 125 }
			gene_jaw_height={ "jaw_height_pos" 131 "jaw_height_pos" 131 }
			gene_jaw_width={ "jaw_width_pos" 152 "jaw_width_pos" 152 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 123 "mouth_corner_depth_neg" 123 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 112 "mouth_corner_height_neg" 112 }
			gene_mouth_forward={ "mouth_forward_pos" 173 "mouth_forward_pos" 173 }
			gene_mouth_height={ "mouth_height_pos" 125 "mouth_height_pos" 125 }
			gene_mouth_width={ "mouth_width_pos" 131 "mouth_width_pos" 131 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 116 "mouth_upper_lip_size_neg" 116 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
			gene_mouth_open={ "mouth_open_neg" 1 "mouth_open_neg" 1 }
			gene_neck_length={ "neck_length_pos" 152 "neck_length_pos" 152 }
			gene_neck_width={ "neck_width_neg" 70 "neck_width_neg" 70 }
