#####################
#### LOSSOTH DNA ####
#####################

##Kaarina - Henri's wife - Lossoth
kaarina_dna = { # by Loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 1 240 1 240 }
			skin_color={ 124 87 124 87 }
			eye_color={ 100 154 100 154 }
			gene_chin_forward={ "chin_forward_pos" 156 "chin_forward_pos" 156 }
			gene_chin_height={ "chin_height_pos" 132 "chin_height_pos" 132 }
			gene_chin_width={ "chin_width_pos" 139 "chin_width_pos" 139 }
			gene_eye_angle={ "eye_angle_pos" 162 "eye_angle_pos" 162 }
			gene_eye_depth={ "eye_depth_neg" 119 "eye_depth_neg" 119 }
			gene_eye_height={ "eye_height_pos" 135 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_neg" 117 "eye_distance_neg" 117 }
			gene_eye_shut={ "eye_shut_pos" 140 "eye_shut_pos" 228 }
			gene_forehead_angle={ "forehead_angle_neg" 52 "forehead_angle_neg" 52 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 118 "forehead_brow_height_neg" 118 }
			gene_forehead_roundness={ "forehead_roundness_pos" 173 "forehead_roundness_pos" 173 }
			gene_forehead_width={ "forehead_width_pos" 130 "forehead_width_pos" 130 }
			gene_forehead_height={ "forehead_height_neg" 76 "forehead_height_neg" 76 }
			gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }
			gene_head_width={ "head_width_pos" 153 "head_width_pos" 153 }
			gene_head_profile={ "head_profile_pos" 151 "head_profile_pos" 170 }
			gene_head_top_height={ "head_top_height_neg" 121 "head_top_height_neg" 121 }
			gene_head_top_width={ "head_top_width_pos" 127 "head_top_width_pos" 163 }
			gene_jaw_angle={ "jaw_angle_neg" 110 "jaw_angle_neg" 110 }
			gene_jaw_forward={ "jaw_forward_pos" 139 "jaw_forward_pos" 139 }
			gene_jaw_height={ "jaw_height_pos" 135 "jaw_height_pos" 135 }
			gene_jaw_width={ "jaw_width_neg" 93 "jaw_width_neg" 93 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 114 "mouth_corner_depth_neg" 114 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 118 "mouth_corner_height_neg" 118 }
			gene_mouth_forward={ "mouth_forward_pos" 133 "mouth_forward_pos" 133 }
			gene_mouth_height={ "mouth_height_pos" 151 "mouth_height_pos" 151 }
			gene_mouth_width={ "mouth_width_neg" 125 "mouth_width_neg" 125 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 58 "mouth_upper_lip_size_neg" 58 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 97 "mouth_lower_lip_size_pos" 97 }
			gene_mouth_open={ "mouth_open_neg" 119 "mouth_open_neg" 119 }
			gene_neck_length={ "neck_length_pos" 148 "neck_length_pos" 148 }
			gene_neck_width={ "neck_width_neg" 110 "neck_width_neg" 110 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 42 "cheek_forward_neg" 42 }
