#######################
#### RHOVANION DNA ####
#######################

vidugavia_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 114 102 114 102 }
			skin_color={ 35 52 35 50 }
			eye_color={ 224 152 224 152 }
			gene_chin_forward={ "chin_forward_neg" 155 "chin_forward_neg" 155 }
			gene_chin_height={ "chin_height_pos" 159 "chin_height_pos" 158 }
			gene_chin_width={ "chin_width_neg" 139 "chin_width_neg" 139 }
			gene_eye_angle={ "eye_angle_pos" 157 "eye_angle_pos" 155 }
			gene_eye_depth={ "eye_depth_pos" 127 "eye_depth_pos" 129 }
			gene_eye_height={ "eye_height_neg" 121 "eye_height_neg" 121 }
			gene_eye_distance={ "eye_distance_neg" 117 "eye_distance_neg" 117 }
			gene_eye_shut={ "eye_shut_pos" 152 "eye_shut_pos" 152 }
			gene_forehead_angle={ "forehead_angle_neg" 161 "forehead_angle_neg" 160 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 105 "forehead_brow_height_neg" 109 }
			gene_forehead_roundness={ "forehead_roundness_pos" 157 "forehead_roundness_pos" 155 }
			gene_forehead_width={ "forehead_width_neg" 117 "forehead_width_neg" 117 }
			gene_forehead_height={ "forehead_height_pos" 159 "forehead_height_pos" 150 }
			gene_head_height={ "head_height_pos" 143 "head_height_pos" 152 }
			gene_head_width={ "head_width_pos" 151 "head_width_pos" 150 }
			gene_head_profile={ "head_profile_neg" 108 "head_profile_neg" 108 }
			gene_head_top_height={ "head_top_height_pos" 127 "head_top_height_pos" 124 }
			gene_head_top_width={ "head_top_width_pos" 145 "head_top_width_pos" 143 }
			gene_jaw_angle={ "jaw_angle_neg" 95 "jaw_angle_neg" 95 }
			gene_jaw_forward={ "jaw_forward_pos" 137 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 137 "jaw_height_neg" 133 }
			gene_jaw_width={ "jaw_width_neg" 139 "jaw_width_neg" 135 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 145 "mouth_corner_depth_neg" 148 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 129 }
			gene_mouth_forward={ "mouth_forward_pos" 151 "mouth_forward_pos" 155 }
			gene_mouth_height={ "mouth_height_pos" 135 "mouth_height_pos" 135 }
			gene_mouth_width={ "mouth_width_neg" 133 "mouth_width_neg" 127 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 90 "mouth_upper_lip_size_neg" 81 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 60 "mouth_lower_lip_size_neg" 60 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
			gene_neck_length={ "neck_length_neg" 137 "neck_length_neg" 137 }
			gene_neck_width={ "neck_width_neg" 164 "neck_width_neg" 160 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 23 "cheek_forward_neg" 25 }
			gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_neg" 50 }
