namespace = orc_lifestyle

##########################################
# Orc Lifestyle Events
##########################################
#	orc_lifestyle.0010 - Orc commander trait
#						 (a) Banner Orc
#						 (b) Whip Master
#						 (c) Explosive Engineer
#						 (d) no trait - shout
#						 (d) no trait - blade
#	orc_lifestyle.0020 - Hatred of the Free Folk
#						 (a) Free Peoples
#						 (b) Humans
#						 (c) Elves
#						 (d) Dwarves
#						 (e) Hobbits
#						 (f) Nah!
#	orc_lifestyle.0020 - Fell Ability
#						 (a) Horrible Strength
#						 (b) Snake-like Speed
#						 (c) Yell of Triumph
#						 (d) Hideous Toughness
#						 (e) Hate of Sunlight
#						 (f) Craven
##########################################

#Choose whether to become aggressive_attacker, unyielding_defender or flexible_leader
# orc_lifestyle.0010 = { #Currently orphaned, commenting out for now
# 	type = character_event
# 	title = orc_lifestyle.0010.t
# 	desc = orc_lifestyle.0010.desc
# 	theme = war
# 	left_portrait = root
	
# 	trigger = {
# 		NOT = {
# 			has_character_flag = being_taught_commander_trait
# 			has_character_flag = had_orc_lifestyle_event_0010
# 			OR = {
# 				has_trait = banner_orc
# 				has_trait = whip_master
# 				has_trait = explosive_engineer
# 			}
# 		}
# 		number_of_commander_traits < 3
# 		is_orc = yes
# 	}

# 	weight_multiplier = {
# 		base = 1
# 		compare_modifier = {
# 			factor = martial
# 			multiplier = 0.1
# 			max = 2
# 		}
# 		modifier = {
# 			factor = 0.3
# 			number_of_commander_traits > 0
# 		}
# 		modifier = {
# 			factor = 0.3
# 			number_of_commander_traits > 1
# 		}
# 	}

# 	immediate = {
# 		add_character_flag = had_orc_lifestyle_event_0010
# 	}

# 	option = { # Banner Orc
# 		name = orc_lifestyle.0010.a
# 		trigger = {
# 			NOT = { has_trait = banner_orc }
# 			OR = {
# 				has_trait = diligent
# 				has_trait = stubborn
# 				has_trait = zealous
# 				has_trait = education_martial_1
# 				has_trait = education_martial_2
# 				has_trait = education_martial_3
# 				has_trait = education_martial_4
# 			}
# 		}
# 		add_banner_orc_trait_effect = yes
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_zeal = 0.5
# 				ai_energy = 0.5
# 				ai_boldness = 1
# 				ai_vengefulness = -0.2
# 			}
# 		}
# 	}

# 	option = { # Whip Master
# 		name = orc_lifestyle.0010.b
# 		trigger = {
# 			NOT = { has_trait = whip_master }
# 			OR = {
# 				has_trait = sadistic
# 				has_trait = impatient
# 				has_trait = paranoid
# 			}
# 		}
# 		add_whip_master_trait_effect = yes
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_zeal = 0.25
# 				ai_boldness = -0.5
# 				ai_vengefulness = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}
	
# 	option = { # Explosive Engineer
# 		name = orc_lifestyle.0010.c
# 		trigger = {
# 			NOT = { has_trait = explosive_engineer }
# 			OR = {
# 				has_trait = vengeful
# 				has_trait = impatient
# 				has_trait = zealous
# 			}
# 		}
# 		add_explosive_engineer_trait_effect = yes
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_rationality = 1
# 				ai_boldness = 0.75
# 				ai_compassion = -0.5
# 				ai_zeal = 0.5
# 			}
